normal subgroup	90
good reason	1
encrypting function	1
corresponding decrypting	1
decrypting function	1
possible key	1
sophisticated cryptosystem	1
a−1p −a−1b	1
decryption function	1
= 21p	1
aﬀine code	1
word help	1
corresponding digit	1
letter r	1
polyalphabetic cryptosystem	1
good understanding	1
third party	1
large matrix	1
traditional cryptosystem	1
decryption procedure	1
additional information	1
prohibitive computation	1
random prime	1
fast algorithm	1
early 1990	1
integer e	1
number d	1
public line	1
pq =	1
= km	1
yd =	1
message x	1
first possibility	1
mod q.	1
integer t	1
public knowledge	1
public information	1
own key	1
century mathematician	1
real security	1
single time	1
mathematical foundation	1
such people	1
purpose machine	1
decrypting message	1
a. a.	1
tremendous advantage	1
commercial cryptography	1
banking transaction	1
computer datum	1
electronic mail	1
early 1970	1
trapdoor knapsack	1
open question	1
rsa system	1
cash prize	1
cryptography division	1
ethical ground	1
academic community	1
mathematical cryptography	1
computational number	1
early development	1
powerful routine	1
significant support	1
other area	1
natural tool	1
elliptic curve	1
mathematical basis	1
message encoding	1
monoalphabetic code	1
xovkv enohk	1
xdrte rgaga	1
key d	1
square root	1
screening test	1
potential prime	1
second program	1
many pseudoprime	1
sophisticated primality	1
primality test	1
mathematical game	1
new kind	1
computer communication	1
digital medium	1
medium technology	1
simple model	1
digit message	1
code word	1
uncoded message	1
more bit	1
unique message	1
non -	1
- codeword	1
error indication	1
free message	1
fifth digit	1
repetition method	1
simple repetition	1
repetition scheme	1
extra bit	1
sixth bit	1
communication channel	1
error checking	1
common error	1
parity bit	1
computer store	1
store information	1
common word	1
word length	1
new word	1
odd parity	1
parity system	1
seventh bit	1
second bit	1
repetition code	1
possible word	1
tuple differ	1
complete solution	1
incorrect message	1
explicit assumption	1
particular application	1
binary signal	1
incorrect reception	1
perfect transmission	1
0.999)10,000 ≈0.00005	1
probability p	1
different coordinate	1
−k coordinate	1
independent event	1
possible error	1
bit message	1
= 500(0.005)(0.995)499	1
500(0.005)(0.995)499 ≈0.204	1
mathematical tool	1
m)-block code	1
information block	1
minimum number	1
distinct codeword	1
rightmost bit	1
error message	1
scheme correct	1
few error	1
most n	1
n error	1
algebraic code	1
good code	1
late 1940	1
early 1950	1
simple error	1
recent space	1
convolution code	1
active research	1
more knowledge	1
eﬀicient technique	1
additional structure	1
tedious task	1
tedious process	1
minimum nonzero	1
nonzero weight	1
matrix theory	1
row matrix	1
multiplication operation	1
h ∈mm×n(z2	1
only thing	1
simple matter	1
matrix multi-	1
systematic way	1
eﬀicient method	1
block x	1
certain bit	1
bit position	1
same row	1
bit serve	1
gx2 =	1
gx −gy	1
dard generating	1
generating matrix	1
ijth entry	1
aikδkj +	1
δij =	1
n ×	1
x ∈zm	1
yn−m+m =	1
= am1y1	1
h1 =	1
corresponding matrix	1
theorem state	1
tuple ei	1
more column	1
tion position	1
proper decoding	1
serious impediment	1
first column	1
quick detection	1
error e.	1
received n	1
ith bit	1
standard decoding	1
distinct coset	1
error e	1
possible weight	1
manageable scheme	1
substantial repertoire	1
binary code	1
probable guess	1
individual bit	1
ascii value	1
maximum likelihood	1
good situation	1
binary message	1
different bit	1
ical parity	1
last bit	1
x ×	1
character set	1
bit code	1
many check	1
mation position	1
orthogonal code	1
dual code	1
ming code	1
binary number	1
hamming code	1
possible number	1
k check	1
transmission noise	1
error probability	1
first glance	1
simple renaming	1
∼= h.	1
imin =	1
exponential map	1
exey =	1
z →q∗by	1
= 2m2n	1
2m2n =	1
different order	1
possible isomorphism	1
let ϕ	1
= aman	1
aman =	1
main goal	1
tation theorem	1
representation theory	1
group z3	1
permutation g	1
= h.	1
isomorphism g	1
adult life	1
several paper	1
early twenty	1
legal profession	1
good work	1
legal knowledge	1
component group	1
◦ h2	1
first coordinate	1
particular operation	1
h2 ∈h.	1
order r	1
h)m =	1
second equation	1
d time	1
∼= zpe1	1
product component	1
case h	1
group h1	1
diﬀicult computation	1
familiar group	1
form 2m3n	1
nonisomorphic group	1
negative integer	1
critical role	1
= bn1	1
= bnd	1
original group	1
multiplying coset	1
permutation result	1
group z/3z	1
special interest	1
whole class	1
other example	1
several lemma	1
specific form	1
n ≥3	1
subgroup n.	1
a4)−1 =	1
previous case	1
= τ(a1	1
σ2 ∈n	1
possible case	1
new permuation	1
permuation group	1
foremost problem	1
few decade	1
sporadic group	1
natural generalization	1
= ϕ(g1	1
weak relationship	1
odd permu-	1
group structure	1
number r	1
real line	1
b ∈h1	1
h ∈h1	1
possible kernel	1
k ∈k	1
coset representative	1
η(g1kg2 k	1
commutative diagram	1
h2n2 ∈hn	1
h−1nh ∈h	1
h−1nh ∈n	1
great potential	1
fundamental relationship	1
function ϕ	1
only word	1
r →gl2(r	1
surjective group	1
same thing	1
z →z.	1
map ϕk	1
inaugural address	1
different geometry	1
transformation group	1
such discipline	1
classical matrix	1
basic fact	1
fundamental idea	1
map t	1
α ∈r	1
αax =	1
= a(αx	1
= t(x1e1	1
ax .	1
vector te1	1
other fact	1
matrix a.	1
multiplie volume	1
multiplie area	1
elementary linear	1
straightforward process	1
multiplicative property	1
determinant imply	1
geometric way	1
dot product	1
vector x	1
vector ax	1
ay⟩= ⟨x	1
∥ax∥= ∥x∥.	1
∥a(x −y)∥2	1
sin θ	1
b2 =	1
line ℓis	1
other matrix	1
euclidean motion	1
possible isometry	1
only isometry	1
arbitrary isometry	1
= f(by	1
= aby	1
last computation	1
point x	1
determinant −1	1
small angle	1
element rθ0	1
small rotation	1
positive direction	1
angle θ1	1
mathematical equivalent	1
crystal pattern	1
crystal structure	1
scalar multiple	1
minimum length	1
many space	1
translational symmetry	1
geometric argument	1
g0 =	1
single lattice	1
lattice cell	1
possible cell	1
cell shape	1
threefold center	1
fourfold center	1
long time	1
famous address	1
eighteenth problem	1
hn =	1
rotation group	1
ultimate goal	1
particular group	1
certain type	1
certain class	1
prime power	1
power order	1
slight generalization	1
= gα1	1
form gα1	1
gis need	1
−1 element	1
subgroup h.	1
+ tr	1
= asp+tr	1
order p0	1
g ∈gi	1
h ∈gi	1
i =	1
= gpt	1
order pαi	1
possible structure	1
= hpm	1
= ps	1
small order	1
∼= ⟨gh⟩×	1
general theorem	1
z ×	1
proper inclusion	1
z ⊃3z	1
⊃3z ⊃9z	1
good way	1
∼= z2	1
⊂hn−1 ⊂hn	1
∩km−1)/(hi ∩km−1	1
∩km−1)/(hi ∩(hi+1	1
nonproper inclusion	1
nonabelian factor	1
new term	1
product g	1
abelian torsion	1
cyclic p	1
isomorphic refinement	1
many problem	1
λghx =	1
stabilizer group	1
e ∈gx	1
g−1g)x =	1
coset lgx	1
= g1gx	1
g2gx =	1
= g2gx	1
g ∈gx	1
= g1x	1
finite g	1
action partition	1
|x| =	1
= |xg|	1
other τ	1
τ ∈sn	1
conjugate class	1
such partition	1
large computer	1
|z(g)| ≥p	1
element gz(g	1
|z(g)| =	1
second coloring	1
able way	1
geometric application	1
= g	1
gx =	1
g∈g |xg|	1
distinct orbit	1
theory problem	1
usual manner	1
σ ∈d4	1
possible map	1
x| =	1
other corner	1
σ 7→eσ	1
same size	1
n cycle	1
|y |	1
such choice	1
xg| =	1
small module	1
inherent problem	1
22n switching	1
different kind	1
large circuit	1
equivalent function	1
f10 ∼f12	1
f11 ∼f13	1
possible output	1
specific output	1
many command	1
vertex set	1
last year	1
differential geometry	1
famous contribution	1
such conjecture	1
first book	1
modern context	1
second edition	1
informal description	1
many switching	1
simple expression	1
single integer	1
first section	1
real plane	1
plane counterclockwise	1
group gp	1
sided die	1
straight wire	1
equal length	1
copper wire	1
regular tetrahedron	1
regular hexagon	1
carbon atom	1
hexagonal shape	1
different compound	1
chlorine atom	1
different chemical	1
chemical compound	1
striped necktie	1
possible color	1
only element	1
same action	1
ical enumeration	1
order m	1
partial converse	1
certain case	1
specific order	1
powerful set	1
distinct conjugacy	1
= pn	1
group a5	1
|a5| =	1
more information	1
possible subgroup	1
inverse image	1
subgroup p	1
maximal p	1
large subgroup	1
p dividing	1
dividing |g|	1
x ∈p.	1
distinct h	1
gp1g−1 =	1
subgroup acting	1
only p	1
other p	1
p ∈	1
= |orbit	1
page paper	1
new edition	1
sylow p	1
useful result	1
particular order	1
order q	1
order q.	1
subgroup k	1
subgroup g′	1
subgroup h1	1
|h3| =	1
such subgroup	1
nontrivial center	1
enough room	1
more diﬀicult	1
different element	1
∈h ∩k	1
∩k| time	1
∩k| ≤4	1
famous conjecture	1
diﬀicult paper	1
nonprime order	1
modern mathematic	1
divisor p	1
order pnk	1
order pe1	1
suppose p	1
element subset	1
| ≤pk	1
challenging project	1
actual group	1
short history	1
set r	1
element −a	1
+ b)c	1
last condition	1
distributive axiom	1
sixth condition	1
only integer	1
ordinary operation	1
previous example	1
matrix addition	1
noncommutative division	1
k =	1
ik =	1
= −j	1
+ di	1
usual matrix	1
straightforward computation	1
bi +	1
+ dk	1
a0 =	1
analogous class	1
original ring	1
easy criterion	1
triangular matrix	1
= αβαβ	1
αβαβ =	1
alternative characterization	1
surprising theorem	1
left inverse	1
right inverse	1
nonnegative integer	1
z →zn	1
special role	1
nice characteristic	1
arbitrary subgroup	1
special class	1
trivial ideal	1
+ ar′	1
element ar	1
integer m.	1
positive element	1
= nq	1
set nz	1
additive subgroup	1
∈r hold	1
left ideal	1
right ideal	1
+ a.	1
r′s′ =	1
+ rb	1
rb +	1
quotient ring	1
ring multiplication	1
isomorphism theorem	1
particular section	1
certain ideal	1
ideal m	1
corresponding factor	1
necessary condition	1
element m	1
m ∈m	1
ideal p	1
set p	1
= 0+p	1
0+p =	1
outstanding mathematician	1
distinguished mathematician	1
early education	1
great resistance	1
noncommutative ring	1
habilitation examination	1
small sum	1
axiomatic method	1
abstract theory	1
inspiring teacher	1
first text	1
modern point	1
high point	1
full professor	1
academic bureaucracy	1
academic activity	1
notable scientist	1
elementary number	1
simultaneous congruence	1
first century	1
century a.d.	1
interesting consequence	1
parallel processor	1
x1 ≡x2	1
integer k1	1
≡(b −a	1
b −a	1
b −a)s	1
k1 m	1
other solution	1
last system	1
formidable calculation	1
integer calculation	1
certain size	1
large processor	1
sophisticated encryption	1
encryption scheme	1
special software	1
several program	1
most computer	1
central processing	1
processing unit	1
different addition	1
different cpu	1
several addition	1
different processor	1
several cpu	1
above calculation	1
considerable time	1
many computation	1
wide range	1
fundamental difference	1
d ∈q	1
separate addition	1
small calculation	1
nilpotent element	1
boolean ring	1
identity 1r	1
commutative subring	1
arbitrary ring	1
ax ≡b	1
ring isomorphism	1
∼= r	1
fast addition	1
good source	1
most people	1
polynomial expression	1
nonnegative number	1
corresponding coeﬀicient	1
akbi−k =	1
polynomial ad-	1
distribution property	1
nonzero polynomial	1
more variable	1
ring r[x	1
i=0 aixi	1
similar theorem	1
important consequence	1
unique polynomial	1
= aα2	1
n −1	1
−1 zero	1
| d	1
p ∤c	1
α |	1
quadratic factor	1
+ ax	1
bd =	1
case b	1
| c0	1
small value	1
= b0	1
real value	1
ideal ⟨x2⟩consisting	1
single polynomial	1
entire ideal	1
constant multiple	1
computational approach	1
challenging problem	1
equation ax2	1
conic section	1
algebraic solution	1
mathematical community	1
absolute secret	1
surprising today	1
academic appointment	1
public contest	1
such challenge	1
new discovery	1
valuable weapon	1
french soldier	1
savage wound	1
mathematical problem	1
much effort	1
bitter dispute	1
single theorem	1
many result	1
x2 −3x	1
pair p(x	1
x2 −x	1
4x2 −x	1
−4x2 −x	1
unit p(x	1
different factorization	1
isomorphic ring	1
anxn +	1
+ an−1xn−1	1
−(p −1	1
group d	1
b2 −4ac	1
real solution	1
imaginary solution	1
imaginary root	1
z −p)y2	1
q2 −4(z	1
z3 −pz2	1
4x −3	1
important ring	1
first example	1
ideal structure	1
natural way	1
formal quotient	1
integer p	1
different pair	1
formal way	1
quotient p	1
possible pair	1
second problem	1
relation ∼between	1
∼between element	1
case ad	1
next lemma	1
property hold	1
0b =	1
corollary 18.6	1
element c	1
such factorization	1
other ring	1
following criterion	1
= |z|2	1
= zw	1
| a.	1
bx =	1
nonzero ideal	1
divide p	1
| p.	1
∈⟨p⟩or b	1
such ring	1
noetherian ring	1
same argument	1
| q1	1
unit u1	1
= q2	1
case p(x	1
⟨p(x)⟩= z[x	1
function ν	1
r ∈d	1
= |z|2|w|2	1
|z|2|w|2 =	1
= ν(z)ν(w	1
last step	1
proper fraction	1
part satisfie	1
= zw−1w	1
zw−1w =	1
= w(m1	1
= ν(w)ν(s	1
general statement	1
general version	1
term arb	1
c ∈d	1
positive degree	1
= bigi(x	1
fi ’s	1
bi ’s	1
uniqueness part	1
important corollary	1
less structure	1
child prodigy	1
new construction	1
= 22n	1
complete proof	1
real coeﬀicient	1
electric telegraph	1
well version	1
intense scrutiny	1
distant personality	1
many enemy	1
young mathematician	1
ing student	1
many obstacle	1
fundamental ring	1
various type	1
basic mathematic	1
previous result	1
prime element	1
p +	1
+ qi	1
proper subfield	1
element d	1
d ∈d	1
descending chain	1
artinian ring	1
multiplicative subset	1
ring s−1r	1
r →s−1r	1
ring homomor-	1
local ring	1
other type	1
important operation	1
algebraic space	1
circuit theory	1
relation p	1
order ⪯is	1
usual meaning	1
let x	1
element u	1
element l	1
bound k	1
bound u	1
u1 =	1
= u2	1
many poset	1
poset l	1
⊂a ∪b.	1
other set	1
certain duality	1
duality condition	1
duality principle	1
first statement	1
∨c ⪯u	1
previous theorem	1
⪯is reflexive	1
∩x =	1
∪∅= a.	1
o ⪯a	1
lattice b	1
great element	1
binary relation	1
∧on b	1
a′ ∈b	1
other idempotent	1
other identity	1
∨(b ∧a	1
few lemma	1
element b1	1
= bk	1
algebra b	1
∧b′ =	1
o ∨(a	1
⪯b ∧c′.	1
∨(a ∧an	1
b1 ∨	1
∨b1 ∨	1
ϕ(a1 ∨	1
modern computer	1
circuit design	1
computer circuitry	1
possible state	1
same state	1
parallel combination	1
equivalent circuit	1
same result	1
circuit a∧b	1
different axiom	1
complex circuit	1
complicated circuit	1
single switch	1
same function	1
full suite	1
cellent support	1
abstract operation	1
such mathematician	1
symbolic logic	1
mortal blow	1
axiomatic system	1
mathematical system	1
pure mathematic	1
computer chip	1
social hierarchy	1
algebraic topic	1
poset generalize	1
major innovation	1
lattice diagram	1
set inclusion	1
few switch	1
new circuit	1
appropriate diagram	1
+ b	1
total order	1
finite combination	1
operation ∨	1
physical system	1
several number	1
z coordinate	1
temperature distribution	1
algebraic property	1
simple list	1
scalar product	1
product α·v	1
several example	1
closed interval	1
0)v =	1
αv =	1
−1)v =	1
+ y1	1
vector w	1
+ βn)vn	1
linear dependence	1
more sense	1
dependent vector	1
βnvn =	1
arbitrary vector	1
only basis	1
unique basis	1
algebraic setting	1
new setting	1
set v	1
linear independence	1
continuous function	1
dimension n.	1
range space	1
transformation t	1
space isomorphism	1
v ∈v	1
arbitrary subspace	1
+ dim	1
v ∗=	1
linear functional	1
functional ϕi	1
v →f	1
∗. show	1
element λv	1
8th ed	1
such field	1
base field	1
field z2(α	1
0α =	1
other calculation	1
following table	1
ideal ⟨p(x)⟩	1
+ ⟨p(x)⟩)(b	1
+ ⟨p(x)⟩	1
∈e =	1
= f[x]/⟨p(x)⟩such	1
particular number	1
11the probability	1
α2 −2	1
−2 =	1
−2)2 =	1
element transcendental	1
interesting situation	1
α algebraic	1
polynomial exist	1
αn+1 =	1
= ααn	1
= ci	1
= r[x]/⟨x2	1
= x+⟨x2	1
x+⟨x2 +	1
+ 1⟩.	1
+ ⟨x2	1
degree n	1
counting theorem	1
vector αiβj	1
cnvn =	1
βj ’	1
algebraic element	1
ax −b	1
sophisticated set	1
linear polynomial	1
complex cube	1
degree k	1
field isomorphism	1
original isomorphism	1
equal subangle	1
arbitrary circle	1
geometric problem	1
more depth	1
arbitrary length	1
impossible mean	1
unit length	1
similar construction	1
same triangle	1
point p	1
coordinate p	1
other point	1
rational coordinate	1
+ c	1
proper form	1
second part	1
appropriate form	1
additional point	1
third case	1
same intersection	1
following lemma	1
classical problem	1
new cube	1
central object	1
extensive support	1
entire field	1
exact representation	1
latin translation	1
marvelous proof	1
front page	1
important contribution	1
important center	1
exceptional mathematician	1
study geometry	1
theoretic conjecture	1
recent contribution	1
integral solution	1
critical result	1
following field	1
xp −a	1
∈e. determine	1
many application	1
dividing n.	1
= a1α1	1
p element	1
binomial formula	1
b)p =	1
last term	1
+ b)pn+1	1
+ bp)pn	1
polynomial x2−2	1
x −a	1
easy test	1
pnxpn−1 −1	1
αpn +	1
+ βpn	1
βpn =	1
αpnβpn =	1
other field	1
αpn −α	1
−α =	1
unique subfield	1
pm −1	1
−1 divide	1
general result	1
∗of order	1
r dividing	1
m root	1
α11 =	1
α3 =	1
α9 =	1
α10 =	1
sophisticated code	1
function e	1
function d	1
shift register	1
first code	1
second code	1
cyclic linear	1
- tuple	1
3)-code c	1
+ x3)x2	1
small weight	1
easy exercise	1
additional ring	1
ring structure	1
cyclic shift	1
beautiful classification	1
polynomial p(t	1
natural ring	1
irreducible component	1
t +	1
+ g1x	1
g1x +	1
most degree	1
identical column	1
particular generator	1
consecutive power	1
least s	1
nonzero coeﬀicient	1
important code	1
transatlantic communication	1
information word	1
failure rate	1
correction algorithm	1
large error	1
length n	1
such polynomial	1
+ 1)(x2	1
ω4 =	1
15th root	1
applied discipline	1
other chapter	1
| m.	1
q element	1
map φ	1
power surge	1
momentary burst	1
consecutive bit	1
such error	1
error burst	1
−k digit	1
× n	1
attractive error	1
c1 t	1
w1 t	1
error polynomial	1
aith bit	1
code polynomial	1
excellent presentation	1
quadratic formula	1
strong interdependence	1
full group	1
last proposition	1
degree d.	1
field automorphism	1
d root	1
order k.	1
= αpn	1
αpnk =	1
xpnr −x	1
pm root	1
automorphism σi	1
distinct automorphism	1
polynomial factor	1
root αi	1
obvious question	1
certain extension	1
a(β −βj	1
+ aβ	1
+ aβj	1
subfield f{σi	1
clever proof	1
ai ’s	1
nonzero term	1
original system	1
an+1 −σi(an+1	1
nonzero entry	1
nonzero solution	1
automorphisms g	1
root α	1
automorphism g	1
≤|g| ≤|g(k	1
exact correspondence	1
familiar example	1
more work	1
direct computation	1
relation τ	1
quintic equation	1
good mathematician	1
such solution	1
correct proof	1
mathematical talent	1
great diﬀiculty	1
formal entrance	1
mathematical genius	1
democratic sympathy	1
love affair	1
long letter	1
next day	1
multiple root	1
allowable operation	1
following definition	1
polynomial f(x	1
easy polynomial	1
polynomial xn	1
xn −1	1
previous argument	1
n1 root	1
main theorem	1
degree polynomial	1
transposition σ	1
complex root	1
number factor	1
algebraic argument	1
elegant proof	1
important theorem	1
different field	1
complicated example	1
extension conjugate	1
many detail	1
relevant theorem	1
good answer	1
entire course	1
normal field	1
p ≥5	1
xp −t	1
intermediate field	1
conjugate field	1
different subgroup	1
x −1	1
copyright ©	1
verbatim copy	1
license document	1
useful document	1
same sense	1
copyleft license	1
free program	1
same freedom	1
software manual	1
textual work	1
subject matter	1
free license	1
such manual	1
copyright law	1
historical connection	1
related matter	1
political position	1
above definition	1
short passage	1
readable copy	1
general public	1
generic text	1
text editor	1
generic paint	1
paint program	1
automatic translation	1
transparent file	1
file format	1
substantial amount	1
suitable format	1
plain ascii	1
simple html	1
transparent image	1
opaque format	1
proprietary format	1
proprietary word	1
processing tool	1
word processor	1
output purpose	1
prominent appearance	1
specific section	1
section name	1
other condition	1
technical measure	1
further copying	1
enough number	1
same condition	1
display copy	1
back cover	1
full title	1
other material	1
first one	1
actual cover	1
adjacent page	1
standard network	1
prudent step	1
last time	1
history section	1
same title	1
more person	1
appropriate copyright	1
full list	1
unaltered copy	1
new author	1
previous sentence	1
public access	1
contributor acknowledgement	1
section number	1
other section	1
various party	1
authoritative definition	1
same cover	1
same entity	1
explicit permission	1
previous publisher	1
other docu-	1
combined work	1
same name	1
different content	1
such section	1
original author	1
unique number	1
same adjustment	1
other document	1
various document	1
single document	1
independent document	1
distribution medium	1
legal right	1
entire aggregate	1
electronic equivalent	1
electronic form	1
whole aggregate	1
special permission	1
english version	1
actual title	1
particular copyright	1
future revision	1
new version	1
present version	1
numbered version	1
document specifie	1
future version	1
public statement	1
wide web	1
web server	1
nent facility	1
public wiki	1
license pub-	1
profit corporation	1
future copyleft	1
copyleft version	1
same organization	1
same site	1
other combination	1
nontrivial example	1
program code	1
software license	1
b ∪a.	1
+ 1)2	1
1)2 =	1
k +	1
x)k+1 −1	1
x)k −1	1
+ bcs	1
many prime	1
−1 way	1
element distinct	1
order h	1
odd weight	1
odd codeword	1
even codeword	1
infinite cyclic	1
same type	1
+ ∥x∥2	1
∥y∥2 −∥x∥2	1
unimodular matrix	1
→r∗is so(n	1
solvable series	1
identity cycle	1
half turn	1
opposite vertex	1
g−1xg ∈c(a	1
order q2	1
c →r	1
nontrivial idempotent	1
= −i(1	1
small ideal	1
−αv =	1
u −v	1
v′ ∈v	1
αu +	1
+ αv	1
more zero	1
x7 −1	1
possible n	1
∼= z3	1
page number	1
a ×	1
char r	1
n indeterminant	1
v ∗	1
associate element	1
composite integer	1
special orthogonal	1
first principle	1
second principle	1
standard book	1
book number	1
